timeline,survival_prob
0.0,1.0
1.0,1.0
2.0,1.0
3.0,1.0
4.0,1.0
5.0,1.0
6.0,1.0
7.0,1.0
8.0,1.0
9.0,1.0
10.0,1.0
11.0,1.0
12.0,1.0
13.0,1.0
14.0,1.0
15.0,1.0
16.0,1.0
17.0,1.0
18.0,1.0
19.0,1.0
20.0,1.0
21.0,1.0
22.0,1.0
23.0,1.0
24.0,1.0
25.0,1.0
26.0,1.0
27.0,1.0
28.0,1.0
29.0,1.0
30.0,1.0
31.0,1.0
32.0,1.0
33.0,1.0
34.0,1.0
35.0,1.0
36.0,1.0
37.0,1.0
38.0,1.0
40.0,1.0
41.0,1.0
42.0,1.0
43.0,1.0
44.0,1.0
45.0,1.0
46.0,1.0
47.0,1.0
48.0,1.0
49.0,1.0
50.0,1.0
51.0,1.0
52.0,1.0
53.0,1.0
54.0,1.0
55.0,1.0
56.0,1.0
57.0,1.0
58.0,1.0
59.0,1.0
60.0,1.0
61.0,1.0
62.0,1.0
63.0,1.0
64.0,1.0
65.0,1.0
66.0,1.0
67.0,1.0
68.0,1.0
69.0,1.0
70.0,1.0
71.0,1.0
72.0,1.0
73.0,1.0
74.0,1.0
75.0,1.0
76.0,1.0
77.0,1.0
78.0,1.0
79.0,1.0
80.0,1.0
81.0,1.0
82.0,1.0
83.0,1.0
84.0,1.0
85.0,1.0
86.0,1.0
87.0,1.0
88.0,1.0
89.0,1.0
90.0,1.0
91.0,1.0
92.0,1.0
93.0,1.0
94.0,1.0
95.0,1.0
96.0,1.0
97.0,1.0
98.0,1.0
99.0,1.0
100.0,1.0
101.0,1.0
102.0,1.0
103.0,1.0
104.0,1.0
105.0,1.0
106.0,1.0
107.0,1.0
108.0,1.0
109.0,1.0
110.0,1.0
111.0,1.0
112.0,1.0
113.0,1.0
114.0,1.0
115.0,1.0
116.0,1.0
117.0,1.0
118.0,1.0
119.0,1.0
120.0,1.0
121.0,1.0
122.0,1.0
123.0,1.0
124.0,1.0
125.0,1.0
126.0,1.0
127.0,1.0
128.0,1.0
129.0,1.0
130.0,1.0
131.0,1.0
132.0,1.0
133.0,1.0
134.0,1.0
135.0,1.0
136.0,1.0
137.0,1.0
138.0,1.0
139.0,1.0
140.0,1.0
141.0,1.0
142.0,1.0
143.0,1.0
144.0,1.0
145.0,1.0
146.0,1.0
147.0,1.0
148.0,1.0
149.0,1.0
150.0,1.0
151.0,1.0
152.0,1.0
153.0,1.0
154.0,1.0
155.0,1.0
156.0,1.0
157.0,1.0
158.0,1.0
159.0,1.0
160.0,1.0
161.0,1.0
162.0,1.0
163.0,1.0
164.0,1.0
165.0,1.0
166.0,1.0
167.0,1.0
168.0,1.0
169.0,1.0
170.0,1.0
171.0,1.0
172.0,1.0
173.0,1.0
174.0,1.0
175.0,1.0
176.0,1.0
177.0,1.0
180.0,1.0
181.0,1.0
182.0,1.0
183.0,1.0
184.0,0.998470168281489
185.0,0.9979594418527
186.0,0.9979594418527
187.0,0.9974466158291372
188.0,0.9974466158291372
189.0,0.9964151301871214
190.0,0.9958977806906579
191.0,0.9953788136345403
192.0,0.9953788136345403
193.0,0.9953788136345403
194.0,0.9943376224068895
195.0,0.993294246097963
196.0,0.992771459652648
197.0,0.9922475697003247
199.0,0.9922475697003247
200.0,0.9917225709861968
201.0,0.9917225709861968
202.0,0.9917225709861968
203.0,0.991195899413713
204.0,0.9906692278412296
205.0,0.9906692278412296
206.0,0.990140306737203
207.0,0.9890801993424092
208.0,0.9880183848503613
209.0,0.9864230914410229
210.0,0.9848260761823489
211.0,0.9842925842667574
212.0,0.9832250218109364
213.0,0.9826903698143022
214.0,0.9821554267713991
215.0,0.9816193157305851
216.0,0.9805423883408647
217.0,0.9805423883408647
218.0,0.9805423883408647
219.0,0.9805423883408647
220.0,0.9794553125223053
221.0,0.9794553125223053
222.0,0.9783652120075333
223.0,0.9772726768740799
224.0,0.9767254917246544
225.0,0.9761773853881086
226.0,0.9761773853881086
227.0,0.9756264952157677
228.0,0.9756264952157677
229.0,0.975074357980218
230.0,0.9739669481471911
231.0,0.9739669481471911
232.0,0.9739669481471911
233.0,0.9728506536507473
234.0,0.9722921859965273
235.0,0.9717330760563337
236.0,0.9706135679041944
237.0,0.9700534908309666
238.0,0.9694914667922462
239.0,0.9678034375407216
240.0,0.9672394495235063
242.0,0.9672394495235063
243.0,0.9672394495235063
244.0,0.9672394495235063
245.0,0.9666738124185218
246.0,0.9661071806410197
248.0,0.9661071806410197
249.0,0.9661071806410197
250.0,0.9655392163960806
251.0,0.9655392163960806
252.0,0.9644026193196872
253.0,0.9632646811258
254.0,0.9632646811258
255.0,0.962694026693853
256.0,0.962694026693853
257.0,0.962122694927269
258.0,0.962122694927269
259.0,0.9615489783530723
260.0,0.9598268010784103
261.0,0.9592517101250985
262.0,0.9586759287864886
263.0,0.9581001474478781
264.0,0.9569478923096363
265.0,0.9563710701925124
266.0,0.9557932024763839
267.0,0.9546353669797435
268.0,0.9540553940957948
269.0,0.9540553940957948
270.0,0.9540553940957948
271.0,0.9534725868910934
272.0,0.9523033991695841
273.0,0.9523033991695841
274.0,0.9511306117321833
275.0,0.9452594351165531
276.0,0.9434925950509142
277.0,0.9423132293071007
278.0,0.9363867310095718
279.0,0.9363867310095718
280.0,0.9351923601792025
281.0,0.9345947931758934
282.0,0.9327940324954003
283.0,0.930385268047381
284.0,0.9297822963895407
285.0,0.9273657082247853
286.0,0.9249475447092058
287.0,0.9231267818259193
288.0,0.9200881814907447
289.0,0.9188662848353787
290.0,0.9176403124740243
291.0,0.9176403124740243
292.0,0.916411055524963
293.0,0.9151784918995095
294.0,0.9145601280536316
295.0,0.9145601280536316
296.0,0.9133192052204515
297.0,0.9126962043983363
298.0,0.9126962043983363
299.0,0.9126962043983363
300.0,0.9120680583526392
301.0,0.9120680583526392
302.0,0.9120680583526392
303.0,0.9114351172989598
304.0,0.9108012959378337
305.0,0.909532770456026
306.0,0.9088971780238417
307.0,0.9069890663834838
308.0,0.9063525828281268
309.0,0.9063525828281268
310.0,0.9044391009502349
311.0,0.9044391009502349
312.0,0.9044391009502349
313.0,0.9025161262494189
314.0,0.9018742228879324
315.0,0.9012304868259141
316.0,0.8992909664095022
317.0,0.8992909664095022
318.0,0.8973444491661919
319.0,0.8960411166329078
320.0,0.8947368355315497
321.0,0.8921263706576427
322.0,0.8908182674748597
323.0,0.8895063112635563
324.0,0.8888464401127669
325.0,0.8875227670820701
326.0,0.8868589505023523
327.0,0.8861946366817509
328.0,0.8855268185682006
329.0,0.8841840940517967
330.0,0.8841840940517967
331.0,0.8841840940517967
332.0,0.8841840940517967
333.0,0.8821514869390332
334.0,0.8821514869390332
335.0,0.8821514869390332
336.0,0.8807890908202086
337.0,0.8794235263383171
338.0,0.8794235263383171
339.0,0.8787375485486615
341.0,0.8787375485486615
342.0,0.8780494220423586
343.0,0.8766710085069706
344.0,0.8739120124141078
345.0,0.8739120124141078
346.0,0.8711398886633887
347.0,0.8711398886633887
348.0,0.8683544693551122
349.0,0.8676558736436436
350.0,0.8669550207570166
351.0,0.8655487676819853
352.0,0.8627316846301318
353.0,0.8620262621570086
354.0,0.8598995526286606
355.0,0.8577728431003122
356.0,0.8570633535692121
357.0,0.8556420213079029
358.0,0.8527946268942326
359.0,0.8527946268942326
360.0,0.8513613586137387
361.0,0.8506447244734914
362.0,0.8492090371748025
363.0,0.8463327999616784
364.0,0.8448922334936588
365.0,0.8448922334936588
366.0,0.8441694856463593
367.0,0.8434454980943469
368.0,0.8427208885599019
369.0,0.8427208885599019
370.0,0.8419950307747517
371.0,0.8419950307747517
372.0,0.8412666613709668
373.0,0.8405357607094804
374.0,0.8390637190970296
375.0,0.838325106668247
376.0,0.8368465791432593
377.0,0.8361053509952145
378.0,0.8346162942703792
379.0,0.8323767156632137
380.0,0.8301331126560351
381.0,0.8286373773179163
382.0,0.8278888340683067
383.0,0.8256391361496428
384.0,0.8256391361496428
385.0,0.8248871879382131
386.0,0.8248871879382131
387.0,0.8233764055427217
389.0,0.8233764055427217
390.0,0.8188189715637024
391.0,0.8180572794971319
392.0,0.8172920247922706
393.0,0.8149919534279396
394.0,0.8134556820736931
396.0,0.8134556820736931
397.0,0.8111447284314383
398.0,0.809601160917772
399.0,0.807276947058678
400.0,0.8065014648809076
401.0,0.8057222364124238
402.0,0.8049399818139648
403.0,0.8049399818139648
404.0,0.8041539076129742
405.0,0.8033662935996413
406.0,0.8025779066579338
407.0,0.8009949127592001
408.0,0.8002002749489232
409.0,0.7994000746739749
410.0,0.7994000746739749
411.0,0.7977964636916801
412.0,0.7961880030793989
413.0,0.7945779161166497
414.0,0.7937704182344174
415.0,0.7921504786053681
416.0,0.7921504786053681
417.0,0.7913338286274244
418.0,0.7905154896112635
419.0,0.7896963025753968
420.0,0.7864093252493806
421.0,0.7855867213526766
423.0,0.7847623911099141
424.0,0.7839363254350616
425.0,0.7822824513307683
426.0,0.7822824513307683
427.0,0.7814528835138745
428.0,0.780620665320569
429.0,0.7781213462213572
430.0,0.7772864520730512
432.0,0.7764515579247447
433.0,0.7764515579247447
436.0,0.7747745567197235
437.0,0.7747745567197235
438.0,0.773093917768054
439.0,0.7714077805428237
440.0,0.7697197985285068
441.0,0.7680318165141902
442.0,0.767185966496002
443.0,0.7663401164778152
444.0,0.7654933318187238
445.0,0.7654933318187238
446.0,0.7637978870084938
447.0,0.7621024421982641
448.0,0.7604032171320474
449.0,0.7586963636704719
450.0,0.7578419758735454
451.0,0.7561274012674969
452.0,0.7552701139644727
453.0,0.7544128266614478
454.0,0.7535545640600131
455.0,0.7509797762557073
456.0,0.7483990897393651
457.0,0.7475388609005842
459.0,0.7466766476815526
460.0,0.7458134376842329
461.0,0.7432238076922738
462.0,0.7388977086952297
463.0,0.7388977086952297
464.0,0.7380304578634284
465.0,0.7336891022289374
466.0,0.7336891022289374
467.0,0.7328167013939444
468.0,0.7310656459545319
469.0,0.7293082766132948
470.0,0.7275466624185765
471.0,0.7248946089711209
472.0,0.7231244145658189
473.0,0.7231244145658189
474.0,0.722234962641384
475.0,0.7195600183353053
476.0,0.7186672639701254
477.0,0.7168773081445463
478.0,0.7150761088778518
479.0,0.7150761088778518
480.0,0.712364062952904
481.0,0.7087480017196403
482.0,0.7078405138813308
483.0,0.7060232083257947
484.0,0.7032866842625161
485.0,0.7014528206790415
486.0,0.7005346887148017
487.0,0.6986960149911408
489.0,0.6977742524383818
490.0,0.6931532308990546
491.0,0.6912874079356652
492.0,0.6903519716597037
493.0,0.6866102265558569
494.0,0.6838000892029681
495.0,0.6828608033661508
496.0,0.6809822316925163
497.0,0.6800403475546287
498.0,0.6790958470719141
499.0,0.6772068461064842
500.0,0.6753152068715496
501.0,0.6743667304574039
502.0,0.6734169181609848
503.0,0.6696176689753096
504.0,0.667712640045081
505.0,0.6638862065777741
506.0,0.6638862065777741
507.0,0.6629226562053824
508.0,0.6629226562053824
509.0,0.660010843659824
510.0,0.660010843659824
511.0,0.653196572412599
512.0,0.6502630548718241
513.0,0.6483014770290734
514.0,0.6483014770290734
515.0,0.6443604346155227
516.0,0.6414001263401068
517.0,0.6384352567268241
518.0,0.6364525385382312
519.0,0.6304764583641633
520.0,0.629472514959125
521.0,0.6284669678106279
522.0,0.6234392320681433
523.0,0.6234392320681433
524.0,0.6204177172115931
525.0,0.6153572138085622
526.0,0.6112752422410094
527.0,0.607172723836707
528.0,0.6061453588217545
529.0,0.6030632637768985
530.0,0.6030632637768985
531.0,0.6009908814271494
532.0,0.5947629966455209
533.0,0.5916216427899988
534.0,0.5863674541328939
535.0,0.5853109361975194
536.0,0.5821298985007939
537.0,0.5778807751540723
538.0,0.5736159723854075
539.0,0.571471613610135
540.0,0.5703872272465484
541.0,0.5671216515180377
542.0,0.5616685587149799
543.0,0.5594745409074994
544.0,0.5561443353068592
545.0,0.5550342667733126
546.0,0.5528052134930987
547.0,0.5471872743315837
548.0,0.5471872743315837
549.0,0.5460473008433927
550.0,0.5437625841034621
551.0,0.5426202257334967
552.0,0.5414706066111801
553.0,0.5368525204140697
554.0,0.5321535924454563
555.0,0.5250739437654722
556.0,0.5250739437654722
557.0,0.5238832999020583
558.0,0.5190880294224056
559.0,0.5166680386092477
560.0,0.5129950430741106
561.0,0.510522777806284
562.0,0.5080202151699786
563.0,0.4991740920202527
564.0,0.4953636027681898
565.0,0.48772303305968306
566.0,0.47878569999314424
567.0,0.4762115833265144
568.0,0.46443712110140845
569.0,0.45776417395914654
570.0,0.4483396174364581
571.0,0.44420109789089096
572.0,0.4342668880339063
573.0,0.42995297855012593
574.0,0.41679115267614264
575.0,0.4107941576736084
576.0,0.40010434687912777
577.0,0.39702662113390375
578.0,0.38921113646591343
579.0,0.37180738646134015
580.0,0.35535573219313926
581.0,0.34664603287468004
582.0,0.34122968861101327
583.0,0.337580173224799
584.0,0.33204607202439235
585.0,0.33204607202439235
586.0,0.33204607202439235
587.0,0.3281850711868996
588.0,0.3222895309859373
589.0,0.32026255280363586
590.0,0.3181274691182784
591.0,0.3181274691182784
592.0,0.31593348657263515
593.0,0.3137086028643772
594.0,0.3137086028643772
595.0,0.31145170644089265
597.0,0.31145170644089265
598.0,0.3091616203641213
599.0,0.3091616203641213
600.0,0.3091616203641213
601.0,0.3091616203641213
614.0,0.3067650186558723
688.0,0.29478201011462724
689.0,0.287223497034765
690.0,0.2716979026004534
691.0,0.24309812337935308
692.0,0.20924901759235462
693.0,0.16067335279412936
694.0,0.0947560798529481
695.0,0.0676829141806772
713.0,0.0
